"filename", "language", "C++", "C", "JavaScript", "Markdown", "CSV", "comment", "blank", "total"
"/home/satendra/Workspace/dsa/A_And_Then_There_Were_K.cpp", "C++", 20, 0, 0, 0, 0, 17, 0, 37
"/home/satendra/Workspace/dsa/A_D_j_Vu.cpp", "C++", 34, 0, 0, 0, 0, 0, 1, 35
"/home/satendra/Workspace/dsa/A_Dubstep.cpp", "C++", 27, 0, 0, 0, 0, 0, 5, 32
"/home/satendra/Workspace/dsa/A_Even_Odds.cpp", "C++", 25, 0, 0, 0, 0, 0, 1, 26
"/home/satendra/Workspace/dsa/A_Journey_Planning.cpp", "C++", 23, 0, 0, 0, 0, 3, 5, 31
"/home/satendra/Workspace/dsa/A_Nastya_and_Strange_Generator.cpp", "C++", 31, 0, 0, 0, 0, 1, 1, 33
"/home/satendra/Workspace/dsa/A_Perfectly_Imperfect_Array.cpp", "C++", 27, 0, 0, 0, 0, 0, 0, 27
"/home/satendra/Workspace/dsa/A_Phoenix_and_Gold.cpp", "C++", 32, 0, 0, 0, 0, 5, 2, 39
"/home/satendra/Workspace/dsa/A_Potion_making.cpp", "C++", 23, 0, 0, 0, 0, 0, 0, 23
"/home/satendra/Workspace/dsa/A_Powered_Addition.cpp", "C++", 41, 0, 0, 0, 0, 20, 13, 74
"/home/satendra/Workspace/dsa/A_Review_Site.cpp", "C++", 25, 0, 0, 0, 0, 0, 1, 26
"/home/satendra/Workspace/dsa/A_Spy_Detected_.cpp", "C++", 35, 0, 0, 0, 0, 0, 1, 36
"/home/satendra/Workspace/dsa/A_Sum_of_2050.cpp", "C++", 30, 0, 0, 0, 0, 1, 1, 32
"/home/satendra/Workspace/dsa/A_Tit_for_Tat.cpp", "C++", 32, 0, 0, 0, 0, 0, 1, 33
"/home/satendra/Workspace/dsa/A_Vacations.cpp", "C++", 56, 0, 0, 0, 0, 3, 5, 64
"/home/satendra/Workspace/dsa/A_Winner.cpp", "C++", 58, 0, 0, 0, 0, 6, 2, 66
"/home/satendra/Workspace/dsa/Array_Description.cpp", "C++", 31, 0, 0, 0, 0, 0, 3, 34
"/home/satendra/Workspace/dsa/B1_Palindrome_Game_easy_version_.cpp", "C++", 83, 0, 0, 0, 0, 1, 0, 84
"/home/satendra/Workspace/dsa/B_AGAGA_XOOORRR.cpp", "C++", 27, 0, 0, 0, 0, 1, 0, 28
"/home/satendra/Workspace/dsa/B_Almost_Rectangle.cpp", "C++", 63, 0, 0, 0, 0, 0, 1, 64
"/home/satendra/Workspace/dsa/B_Books.cpp", "C++", 40, 0, 0, 0, 0, 0, 3, 43
"/home/satendra/Workspace/dsa/B_Codeforces_Subsequences.cpp", "C++", 20, 0, 0, 0, 0, 0, 2, 22
"/home/satendra/Workspace/dsa/B_Eastern_Exhibition.cpp", "C++", 24, 0, 0, 0, 0, 0, 1, 25
"/home/satendra/Workspace/dsa/B_Flip_the_Bits.cpp", "C++", 56, 0, 0, 0, 0, 0, 2, 58
"/home/satendra/Workspace/dsa/B_GCD_Length.cpp", "C++", 21, 0, 0, 0, 0, 0, 0, 21
"/home/satendra/Workspace/dsa/B_Kefa_and_Company.cpp", "C++", 19, 0, 0, 0, 0, 0, 5, 24
"/home/satendra/Workspace/dsa/B_Mashmokh_and_ACM.cpp", "C++", 25, 0, 0, 0, 0, 17, 6, 48
"/home/satendra/Workspace/dsa/B_Morning_Jogging.cpp", "C++", 76, 0, 0, 0, 0, 1, 6, 83
"/home/satendra/Workspace/dsa/B_Motarack_s_Birthday.cpp", "C++", 38, 0, 0, 0, 0, 0, 2, 40
"/home/satendra/Workspace/dsa/B_Multiply_by_2_divide_by_6.cpp", "C++", 26, 0, 0, 0, 0, 0, 1, 27
"/home/satendra/Workspace/dsa/B_New_Colony.cpp", "C++", 26, 0, 0, 0, 0, 0, 8, 34
"/home/satendra/Workspace/dsa/B_Orac_and_Models.cpp", "C++", 24, 0, 0, 0, 0, 5, 5, 34
"/home/satendra/Workspace/dsa/B_Permutation_Sort.cpp", "C++", 37, 0, 0, 0, 0, 0, 1, 38
"/home/satendra/Workspace/dsa/B_Phoenix_and_Puzzle.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 24
"/home/satendra/Workspace/dsa/B_Power_Sequence.cpp", "C++", 30, 0, 0, 0, 0, 0, 1, 31
"/home/satendra/Workspace/dsa/B_Quasi_Binary.cpp", "C++", 32, 0, 0, 0, 0, 0, 3, 35
"/home/satendra/Workspace/dsa/B_Spreadsheets.cpp", "C++", 40, 0, 0, 0, 0, 2, 5, 47
"/home/satendra/Workspace/dsa/B_Two_Buttons.cpp", "C++", 28, 0, 0, 0, 0, 0, 0, 28
"/home/satendra/Workspace/dsa/B_Zero_Array.cpp", "C++", 21, 0, 0, 0, 0, 1, 3, 25
"/home/satendra/Workspace/dsa/Binary_String_MEX.cpp", "C++", 43, 0, 0, 0, 0, 5, 7, 55
"/home/satendra/Workspace/dsa/Bodybuilder.cpp", "C++", 30, 0, 0, 0, 0, 0, 3, 33
"/home/satendra/Workspace/dsa/Book_Shop.cpp", "C++", 34, 0, 0, 0, 0, 9, 3, 46
"/home/satendra/Workspace/dsa/Building_Roads.cpp", "C++", 45, 0, 0, 0, 0, 1, 9, 55
"/home/satendra/Workspace/dsa/Building_Teams.cpp", "C++", 51, 0, 0, 0, 0, 1, 2, 54
"/home/satendra/Workspace/dsa/Buying_Apples_.cpp", "C++", 38, 0, 0, 0, 0, 0, 5, 43
"/home/satendra/Workspace/dsa/Bytelandian_gold_coins.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 22
"/home/satendra/Workspace/dsa/C1_k_LCM_easy_version_.cpp", "C++", 25, 0, 0, 0, 0, 0, 5, 30
"/home/satendra/Workspace/dsa/C_A_B_Palindrome.cpp", "C++", 80, 0, 0, 0, 0, 1, 2, 83
"/home/satendra/Workspace/dsa/C_Air_Conditioner.cpp", "C++", 33, 0, 0, 0, 0, 1, 0, 34
"/home/satendra/Workspace/dsa/C_Baby_Ehab_Partitions_Again.cpp", "C++", 35, 0, 0, 0, 0, 3, 5, 43
"/home/satendra/Workspace/dsa/C_Balance_the_Bits.cpp", "C++", 26, 0, 0, 0, 0, 0, 4, 30
"/home/satendra/Workspace/dsa/C_Basketball_Exercise.cpp", "C++", 37, 0, 0, 0, 0, 0, 2, 39
"/home/satendra/Workspace/dsa/C_Beautiful_Sets_of_Points.cpp", "C++", 17, 0, 0, 0, 0, 0, 0, 17
"/home/satendra/Workspace/dsa/C_Binary_String_Reconstruction.cpp", "C++", 43, 0, 0, 0, 0, 1, 5, 49
"/home/satendra/Workspace/dsa/C_Create_The_Teams.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 30
"/home/satendra/Workspace/dsa/C_Divisibility_by_Eight.cpp", "C++", 42, 0, 0, 0, 0, 0, 7, 49
"/home/satendra/Workspace/dsa/C_Ehab_and_Path_etic_MEXs.cpp", "C++", 21, 0, 0, 0, 0, 0, 1, 22
"/home/satendra/Workspace/dsa/C_Even_Picture.cpp", "C++", 28, 0, 0, 0, 0, 6, 0, 34
"/home/satendra/Workspace/dsa/C_Exams.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 30
"/home/satendra/Workspace/dsa/C_Fillomino_2.cpp", "C++", 43, 0, 0, 0, 0, 2, 3, 48
"/home/satendra/Workspace/dsa/C_Given_Length_and_Sum_of_Digits_.cpp", "C++", 46, 0, 0, 0, 0, 2, 0, 48
